[[[1, 1, 1, 4, 9, 16, 23, 26, 25, 23, 24, 23, 24, 24, 24, 24, 24, 24, 22, 22, 21, 19, 15, 10, 5, 3, 3, 2],
  [4, 3, 3, 3, 4, 10, 17, 21, 22, 23, 23, 23, 23, 23, 23, 22, 21, 20, 20, 19, 19, 18, 14, 11, 7, 4, 5, 5],
  [4, 4, 4, 3, 3, 7, 12, 12, 11, 13, 14, 14, 15, 16, 13, 11, 10, 9, 9, 9, 9, 11, 11, 9, 7, 4, 3, 3],
  [5, 5, 6, 6, 7, 10, 12, 9, 6, 7, 8, 9, 9, 11, 10, 10, 11, 10, 11, 11, 11, 13, 16, 15, 13, 8, 4, 3],
  [5, 5, 6, 5, 5, 8, 8, 4, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 4, 4, 5, 9, 10, 10, 7, 3, 2],
  [5, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 3, 5, 5, 4, 2, 1],
  [5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 3],
  [5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3],
  [6, 5, 3, 2, 2, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 6, 5],
  [6, 5, 5, 7, 8, 8, 7, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5],
  [5, 4, 4, 5, 7, 8, 9, 8, 7, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5],
  [5, 4, 3, 2, 3, 5, 7, 9, 10, 10, 9, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 5, 5, 4, 4, 3],
  [6, 6, 6, 5, 4, 3, 3, 4, 7, 8, 9, 10, 9, 8, 7, 7, 6, 6, 6, 5, 5, 5, 4, 4, 4, 4, 3, 2],
  [5, 4, 3, 1, 0, 0, 1, 3, 6, 8, 9, 9, 9, 9, 7, 7, 6, 5, 5, 5, 6, 6, 6, 5, 5, 4, 4, 3],
  [7, 7, 6, 4, 1, 0, 0, 0, 1, 4, 6, 7, 8, 9, 9, 9, 7, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 4],
  [7, 7, 7, 6, 5, 2, 0, 0, 0, 2, 4, 5, 6, 6, 7, 8, 8, 8, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6],
  [6, 6, 6, 5, 4, 3, 0, 0, 0, 0, 1, 3, 5, 5, 5, 4, 3, 4, 6, 8, 9, 9, 9, 8, 8, 7, 7, 6],
  [5, 5, 5, 5, 4, 3, 1, 0, 0, 0, 0, 0, 1, 4, 5, 4, 2, 1, 1, 1, 3, 5, 8, 11, 11, 11, 10, 8],
  [4, 4, 4, 4, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 5, 3, 2, 2, 3, 3, 4, 5, 6],
  [3, 4, 4, 4, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 4, 4, 3],
